    Updating crates.io index
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling openssl v0.10.78
   Compiling percent-encoding v2.3.2
   Compiling foreign-types v0.3.2
   Compiling native-tls v0.2.18
   Compiling crossbeam-epoch v0.9.18
   Compiling equivalent v1.0.2
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling hashbrown v0.17.0
   Compiling tokio v1.52.1
   Compiling http-body v1.0.1
   Compiling simd-adler32 v0.3.9
   Compiling num-integer v0.1.46
   Compiling crossbeam-deque v0.8.6
   Compiling want v0.3.1
   Compiling openssl-sys v0.9.114
   Compiling tracing-core v0.1.36
   Compiling openssl-probe v0.2.1
   Compiling anyhow v1.0.102
   Compiling log v0.4.29
   Compiling either v1.15.0
   Compiling atomic-waker v1.1.2
   Compiling indexmap v2.14.0
   Compiling num-bigint v0.4.6
   Compiling tracing v0.1.44
   Compiling form_urlencoded v1.2.2
   Compiling getrandom v0.2.17
   Compiling sync_wrapper v1.0.2
   Compiling adler2 v2.0.1
   Compiling ipnet v2.12.0
   Compiling thiserror v2.0.18
   Compiling arrayvec v0.7.6
   Compiling tower-layer v0.3.3
   Compiling rustix v1.1.4
   Compiling base64 v0.22.1
   Compiling miniz_oxide v0.8.9
   Compiling rand_core v0.6.4
   Compiling rayon v1.12.0
   Compiling link-cplusplus v1.0.12
   Compiling http-body-util v0.1.3
   Compiling as-slice v0.2.1
   Compiling thiserror v1.0.69
   Compiling version_check v0.9.5
   Compiling built v0.8.0
   Compiling zeroize v1.8.2
   Compiling num-rational v0.4.2
   Compiling av-scenechange v0.14.1
   Compiling paste v1.0.15
   Compiling iri-string v0.7.12
   Compiling linux-raw-sys v0.12.1
   Compiling scratch v1.0.9
   Compiling ryu v1.0.23
   Compiling rav1e v0.8.1
   Compiling serde_urlencoded v0.7.1
   Compiling ahash v0.8.12
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling rustls-pki-types v1.14.1
   Compiling aligned v0.4.3
   Compiling nom v8.0.0
   Compiling no_std_io2 v0.9.3
   Compiling winnow v0.7.15
   Compiling pastey v0.1.1
   Compiling y4m v0.8.0
   Compiling synstructure v0.13.2
   Compiling quick-error v2.0.1
   Compiling termcolor v1.4.1
   Compiling cxxbridge-flags v1.0.194
   Compiling toml_write v0.1.2
   Compiling utf8parse v0.2.2
   Compiling unicode-width v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling cxx v1.0.194
   Compiling xattr v1.6.1
   Compiling codespan-reporting v0.13.1
   Compiling bitstream-io v4.10.0
   Compiling maybe-rayon v0.1.1
   Compiling flate2 v1.1.9
   Compiling hyper v1.9.0
   Compiling itertools v0.14.0
   Compiling simd_helpers v0.1.0
   Compiling ppv-lite86 v0.2.21
   Compiling filetime v0.2.27
   Compiling toml_edit v0.22.27
   Compiling aho-corasick v1.1.4
   Compiling same-file v1.0.6
   Compiling rand_chacha v0.3.1
   Compiling regex-syntax v0.8.10
   Compiling is_terminal_polyfill v1.70.2
   Compiling imgref v1.12.0
   Compiling new_debug_unreachable v1.0.6
   Compiling rand v0.8.6
   Compiling anstyle-query v1.1.5
   Compiling zune-core v0.5.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.32
   Compiling zerocopy-derive v0.8.48
   Compiling openssl-macros v0.1.1
   Compiling equator-macro v0.4.2
   Compiling thiserror-impl v2.0.18
   Compiling futures-util v0.3.32
   Compiling thiserror-impl v1.0.69
   Compiling profiling-procmacros v1.0.17
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling equator v0.4.2
   Compiling aligned-vec v0.6.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling v_frame v0.3.9
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling v1.0.17
   Compiling fax_derive v0.2.0
   Compiling num-derive v0.4.2
   Compiling av1-grain v0.2.5
   Compiling colorchoice v1.0.5
   Compiling icu_provider v2.2.0
   Compiling anstyle v1.0.14
   Compiling noop_proc_macro v0.3.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling tokio-native-tls v0.3.1
   Compiling futures-executor v0.3.32
   Compiling weezl v0.1.12
   Compiling futures v0.3.32
   Compiling fax v0.2.6
   Compiling tower-http v0.6.8
   Compiling idna_adapter v1.2.1
   Compiling anstream v1.0.0
   Compiling idna v1.1.0
   Compiling toml v0.8.23
   Compiling regex-automata v0.4.14
   Compiling zune-jpeg v0.5.15
   Compiling loop9 v0.1.5
   Compiling walkdir v2.5.0
   Compiling tar v0.4.45
   Compiling cxx-build v1.0.194
   Compiling url v2.5.8
   Compiling hyper-tls v0.6.0
   Compiling avif-serialize v0.8.8
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling reqwest v0.12.28
   Compiling libsqlite3-sys v0.30.1
   Compiling cmake v0.1.58
   Compiling rgb v0.8.53
   Compiling zmij v1.0.21
   Compiling bytemuck v1.25.0
   Compiling bit_field v0.10.3
   Compiling lebe v0.5.3
   Compiling color_quant v1.1.0
   Compiling byteorder-lite v0.1.0
   Compiling pxfm v0.1.29
   Compiling half v2.7.1
   Compiling gif v0.14.2
   Compiling qoi v0.4.1
   Compiling image-webp v0.2.4
   Compiling hashbrown v0.14.5
   Compiling tiff v0.11.3
   Compiling exr v1.74.0
   Compiling downloader v0.2.8
   Compiling regex v1.12.3
   Compiling png v0.18.1
   Compiling maplibre_native v0.4.5 (/maplibre-native-rs-fork)
   Compiling cxxbridge-macro v1.0.194
   Compiling moxcms v0.8.1
   Compiling heck v0.5.0
   Compiling ravif v0.13.0
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling serde_json v1.0.149
   Compiling foldhash v0.2.0
   Compiling clap_builder v4.6.0
   Compiling clap_derive v4.6.1
   Compiling env_filter v1.0.1
   Compiling hashlink v0.9.1
   Compiling serde_derive v1.0.228
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling jiff v0.2.24
   Compiling image v0.25.10
   Compiling clap v4.6.1
   Compiling env_logger v0.11.10
warning: maplibre_native@0.4.5: Downloading precompiled maplibre-native core library from https://github.com/maplibre/maplibre-native/releases/download/core-9b6325a14e2cf1cc29ab28c1855ad376f1ba4903/libmaplibre-native-core-amalgam-linux-arm64-vulkan.a into /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native
warning: maplibre_native@0.4.5: Downloading headers for maplibre-native core library from https://github.com/maplibre/maplibre-native/releases/download/core-9b6325a14e2cf1cc29ab28c1855ad376f1ba4903/maplibre-native-headers.tar.gz into /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native
warning: maplibre_native@0.4.5: Extracting headers for maplibre-native core library from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/maplibre-native-headers.tar.gz into /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers
warning: maplibre_native@0.4.5: Using precompiled maplibre-native static library from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/libmaplibre-native-core-amalgam-linux-arm64-vulkan.a
warning: maplibre_native@0.4.5: In file included from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/constants.hpp:4,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/position.hpp:4,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/expression/value.hpp:7,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/expression/expression.hpp:5,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/sources/geojson_source.hpp:3,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/cxxbridge/sources/maplibre_native/src/renderer/bridge.rs.cc:1:
warning: maplibre_native@0.4.5: /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/unitbezier.hpp: In member function 'std::pair<double, double> mbgl::util::UnitBezier::getP1() const':
warning: maplibre_native@0.4.5: /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/unitbezier.hpp:44:54: note: parameter passing for argument of type 'std::pair<double, double>' when C++17 is enabled changed to match C++14 in GCC 10.1
warning: maplibre_native@0.4.5:    44 |     std::pair<double, double> getP1() const noexcept { return {cx / 3.0, cy / 3.0}; }
warning: maplibre_native@0.4.5:       |                                                      ^
warning: maplibre_native@0.4.5: In file included from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/constants.hpp:4,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/geo.hpp:5,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/map/camera.hpp:4,
warning: maplibre_native@0.4.5:                  from /maplibre-native-rs-fork/include/mbgl/gfx/headless_frontend.hpp:5,
warning: maplibre_native@0.4.5:                  from src/cpp/map_renderer.h:3,
warning: maplibre_native@0.4.5:                  from src/cpp/bridge.cpp:1:
warning: maplibre_native@0.4.5: /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/unitbezier.hpp: In member function 'std::pair<double, double> mbgl::util::UnitBezier::getP1() const':
warning: maplibre_native@0.4.5: /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/unitbezier.hpp:44:54: note: parameter passing for argument of type 'std::pair<double, double>' when C++17 is enabled changed to match C++14 in GCC 10.1
warning: maplibre_native@0.4.5:    44 |     std::pair<double, double> getP1() const noexcept { return {cx / 3.0, cy / 3.0}; }
warning: maplibre_native@0.4.5:       |                                                      ^
warning: maplibre_native@0.4.5: In file included from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/constants.hpp:4,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/position.hpp:4,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/expression/value.hpp:7,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/expression/expression.hpp:5,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/sources/geojson_source.hpp:3,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/cxxbridge/include/maplibre_native/src/renderer/bridge.rs.h:2,
warning: maplibre_native@0.4.5:                  from src/cpp/rust_file_source.cpp:2:
warning: maplibre_native@0.4.5: /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/unitbezier.hpp: In member function 'std::pair<double, double> mbgl::util::UnitBezier::getP1() const':
warning: maplibre_native@0.4.5: /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/unitbezier.hpp:44:54: note: parameter passing for argument of type 'std::pair<double, double>' when C++17 is enabled changed to match C++14 in GCC 10.1
warning: maplibre_native@0.4.5:    44 |     std::pair<double, double> getP1() const noexcept { return {cx / 3.0, cy / 3.0}; }
warning: maplibre_native@0.4.5:       |                                                      ^
warning: maplibre_native@0.4.5: In file included from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/constants.hpp:4,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/position.hpp:4,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/expression/value.hpp:7,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/expression/expression.hpp:5,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/sources/geojson_source.hpp:3,
warning: maplibre_native@0.4.5:                  from src/cpp/sources/sources.cpp:2:
warning: maplibre_native@0.4.5: /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/unitbezier.hpp: In member function 'std::pair<double, double> mbgl::util::UnitBezier::getP1() const':
warning: maplibre_native@0.4.5: /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/unitbezier.hpp:44:54: note: parameter passing for argument of type 'std::pair<double, double>' when C++17 is enabled changed to match C++14 in GCC 10.1
warning: maplibre_native@0.4.5:    44 |     std::pair<double, double> getP1() const noexcept { return {cx / 3.0, cy / 3.0}; }
warning: maplibre_native@0.4.5:       |                                                      ^
warning: maplibre_native@0.4.5: In file included from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/constants.hpp:4,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/position.hpp:4,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/expression/value.hpp:7,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/expression/expression.hpp:5,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/filter.hpp:6,
warning: maplibre_native@0.4.5:                  from /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/style/layers/symbol_layer.hpp:8,
warning: maplibre_native@0.4.5:                  from src/cpp/layers/layers.cpp:2:
warning: maplibre_native@0.4.5: /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/unitbezier.hpp: In member function 'std::pair<double, double> mbgl::util::UnitBezier::getP1() const':
warning: maplibre_native@0.4.5: /target-linux/release/build/maplibre_native-006262b52e21bb24/out/maplibre-native/headers/include/mbgl/util/unitbezier.hpp:44:54: note: parameter passing for argument of type 'std::pair<double, double>' when C++17 is enabled changed to match C++14 in GCC 10.1
warning: maplibre_native@0.4.5:    44 |     std::pair<double, double> getP1() const noexcept { return {cx / 3.0, cy / 3.0}; }
warning: maplibre_native@0.4.5:       |                                                      ^
warning: unnecessary qualification
   --> /maplibre-native-rs-fork/src/renderer/bridge.rs:424:16
    |
424 |     pub struct RustFsResponse {
    |                ^^^^^^^^^^^^^^
    |
    = note: requested on the command line with `-W unused-qualifications`

warning: function `unregister_rust_file_source_factory` is never used
   --> /maplibre-native-rs-fork/src/renderer/bridge.rs:458:12
    |
458 |         fn unregister_rust_file_source_factory();
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `maplibre_native` (lib) generated 2 warnings (run `cargo fix --lib -p maplibre_native` to apply 1 suggestion)
   Compiling rusqlite v0.32.1
   Compiling rampardos-render-worker-rs v0.1.0 (/work/rampardos-render-worker-rs)
    Finished `release` profile [optimized] target(s) in 1m 07s
>> running bench (release) with: --node-script /work/rampardos-render-worker/render-worker.js --rust-binary /target-linux/release/rampardos-render-worker-rs --style-path /Users/james/GolandProjects/rampardos-tileserver-replacement/TileServer/Styles/klokantech-basic/style.prepared.json --mbtiles /Users/james/GolandProjects/rampardos-tileserver-replacement/TileServer/Datasets/Combined.mbtiles --styles-dir /Users/james/GolandProjects/rampardos-tileserver-replacement/TileServer/Styles --fonts-dir /Users/james/GolandProjects/rampardos-tileserver-replacement/TileServer/Fonts --style-id klokantech-basic --n 1000 --csv /tmp/bench-1000.csv
--> spawning node worker
--> spawning rust worker
--> running 1000 renders on each worker…
# Render worker bench

## Latency

- node: n=1000 p50=16.86ms p95=19.51ms p99=51.64ms
- rust: n=1000 p50=17.49ms p95=18.66ms p99=20.02ms

## RSS (VmRSS, kB)

- node: cold=Some(64004) r100=258640 r500=284952 r1000=285356
- rust: cold=Some(113456) r100=204552 r500=204552 r1000=204552

## Output equivalence

- first-render: size-match, 23356 of 1048576 bytes differ (first offset Some(248): node=0xa6 rust=0x9e)
